28 кві 05:37  /111
2 гру 00:45  ./git/Documentation/git-verify-tag.txt
2 гру 00:45  ./git/Documentation/git-web--browse.txt
2 гру 00:45  ./git/Documentation/git-whatchanged.txt
2 гру 00:45  ./git/Documentation/git-worktree.txt
2 гру 00:45  ./git/Documentation/git-write-tree.txt
2 гру 00:45  ./git/Documentation/git.txt
2 гру 00:45  ./git/Documentation/gitattributes.txt
2 гру 00:45  ./git/Documentation/gitcli.txt
2 гру 00:45  ./git/Documentation/gitcore-tutorial.txt
2 гру 00:45  ./git/Documentation/gitcredentials.txt
2 гру 00:45  ./git/Documentation/gitcvs-migration.txt
2 гру 00:45  ./git/Documentation/gitdiffcore.txt
2 гру 00:45  ./git/Documentation/giteveryday.txt
2 гру 00:45  ./git/Documentation/gitglossary.txt
2 гру 00:45  ./git/Documentation/githooks.txt
2 гру 00:45  ./git/Documentation/gitignore.txt
2 гру 00:45  ./git/Documentation/gitk.txt
2 гру 00:45  ./git/Documentation/gitmodules.txt
2 гру 00:45  ./git/Documentation/gitnamespaces.txt
2 гру 00:45  ./git/Documentation/gitremote-helpers.txt
2 гру 00:45  ./git/Documentation/gitrepository-layout.txt
2 гру 00:45  ./git/Documentation/gitrevisions.txt
2 гру 00:45  ./git/Documentation/gitsubmodules.txt
2 гру 00:45  ./git/Documentation/gittutorial-2.txt
2 гру 00:45  ./git/Documentation/gittutorial.txt
2 гру 00:45  ./git/Documentation/gitweb.conf.txt
2 гру 00:45  ./git/Documentation/gitweb.txt
2 гру 00:45  ./git/Documentation/gitworkflows.txt
2 гру 00:45  ./git/Documentation/glossary-content.txt
2 гру 00:45  ./git/Documentation/howto-index.sh
2 гру 00:45  ./git/Documentation/i18n.txt
2 гру 00:45  ./git/Documentation/install-doc-quick.sh
2 гру 00:45  ./git/Documentation/install-webdoc.sh
2 гру 00:45  ./git/Documentation/line-range-format.txt
2 гру 00:45  ./git/Documentation/lint-gitlink.perl
2 гру 00:45  ./git/Documentation/mailmap.txt
2 гру 00:45  ./git/Documentation/manpage-1.72.xsl
2 гру 00:45  ./git/Documentation/manpage-base-url.xsl.in
2 гру 00:45  ./git/Documentation/manpage-base.xsl
2 гру 00:45  ./git/Documentation/manpage-bold-literal.xsl
2 гру 00:45  ./git/Documentation/manpage-normal.xsl
2 гру 00:45  ./git/Documentation/manpage-quote-apos.xsl
2 гру 00:45  ./git/Documentation/manpage-suppress-sp.xsl
2 гру 00:45  ./git/Documentation/manpage.xsl
2 гру 00:45  ./git/Documentation/merge-options.txt
2 гру 00:45  ./git/Documentation/merge-strategies.txt
2 гру 00:45  ./git/Documentation/pretty-formats.txt
2 гру 00:45  ./git/Documentation/pretty-options.txt
2 гру 00:45  ./git/Documentation/pull-fetch-param.txt
2 гру 00:45  ./git/Documentation/rev-list-options.txt
2 гру 00:45  ./git/Documentation/revisions.txt
2 гру 00:45  ./git/Documentation/sequencer.txt
2 гру 00:45  ./git/Documentation/texi.xsl
2 гру 00:45  ./git/Documentation/trace2-target-values.txt
2 гру 00:45  ./git/Documentation/transfer-data-leaks.txt
2 гру 00:45  ./git/Documentation/urls-remotes.txt
2 гру 00:45  ./git/Documentation/urls.txt
2 гру 00:45  ./git/Documentation/user-manual.conf
2 гру 00:45  ./git/Documentation/user-manual.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.0.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.0.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.0.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.0.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.0.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.0.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.0.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.1.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.1.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.1.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.1.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.1.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.1.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.2.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.2.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.2.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.2.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.2.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.3.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.3.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.3.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.3.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.3.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.3.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.3.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.3.8.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.4.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.4.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.4.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.4.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.4.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.4.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.4.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.5.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.5.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.5.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.5.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.5.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.5.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.6.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.6.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.6.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.6.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.6.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.6.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.5.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.0.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.0.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.0.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.0.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.0.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.0.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.1.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.1.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.1.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.1.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.2.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.2.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.2.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.2.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.2.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.3.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.3.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.3.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.3.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.4.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.4.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.4.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.4.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.4.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.5.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.5.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.5.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.5.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.5.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.5.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.5.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.5.8.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.5.9.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.6.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.6.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.6.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.6.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.0.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.0.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.0.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.0.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.0.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.0.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.0.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.0.8.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.0.9.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.1.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.1.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.1.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.1.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.10.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.10.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.10.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.10.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.10.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.10.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.11.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.11.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.11.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.11.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.11.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.11.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.11.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.11.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.12.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.12.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.12.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.12.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.12.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.2.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.2.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.2.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.2.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.2.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.3.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.3.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.3.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.3.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.3.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.4.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.4.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.4.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.4.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.4.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.5.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.5.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.5.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.5.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.6.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.6.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.6.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.6.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.6.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.6.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.7.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.7.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.7.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.7.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.7.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.7.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.7.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.8.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.8.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.8.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.8.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.8.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.8.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.8.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.9.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.9.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.9.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.9.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.9.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.9.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.9.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.7.9.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.0.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.0.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.0.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.1.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.1.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.1.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.1.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.1.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.1.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.2.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.2.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.2.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.3.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.3.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.3.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.3.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.4.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.4.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.4.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.4.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.4.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.5.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.5.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.5.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.5.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.5.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.5.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.8.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.9.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.9.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.9.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.9.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.9.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/1.9.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.0.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.0.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.0.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.0.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.0.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.0.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.1.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.1.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.1.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.1.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.1.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.10.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.10.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.10.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.10.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.10.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.10.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.11.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.11.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.11.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.11.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.11.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.12.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.12.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.12.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.12.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.12.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.12.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.13.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.13.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.13.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.13.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.13.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.13.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.13.6.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.13.7.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.14.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.14.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.14.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.14.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.14.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.14.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.15.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.15.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.15.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.15.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.16.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.16.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.16.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.16.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.16.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.16.5.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.17.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.17.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.17.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.18.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.18.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.19.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.19.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.19.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.2.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.2.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.2.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.2.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.20.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.20.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.21.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.22.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.22.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.23.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.24.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.25.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.3.0.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.3.1.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.3.10.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.3.2.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.3.3.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.3.4.txt
2 гру 00:45  ./git/Documentation/RelNotes/2.3.5.txt
